<RecentFiles>
  <RecentFiles>
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:UsuarioBus.cs" caret="3643" fromTop="10" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:App.Config" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:App.Config" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Cidade_CDT.aspx.cs" caret="4966" fromTop="7" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Bairro_CDT.aspx.cs" caret="1451" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Web.config" caret="1084" fromTop="0" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:Usuario.cs" caret="18132" fromTop="21" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:CertidaoNascimento.cs" caret="3163" fromTop="19" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:CertidaoNascimentoBus.cs" caret="1645" fromTop="12" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Sobre.aspx.designer.cs" caret="96" fromTop="1" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Sobre.aspx" caret="4" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Modais/f:Modal_Estatistica.aspx.cs" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.designer.cs" caret="35802" fromTop="43" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="428" fromTop="3" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:EnviarEmail.cs" caret="2657" fromTop="7" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Midia/d:CSS/f:style.css" caret="316" fromTop="15" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Default.Master.cs" caret="190" fromTop="9" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Midia/d:JavaScript/f:jquery.tools.min.js" caret="438" fromTop="10" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Midia/d:JavaScript/f:Mascaras.js" caret="32445" fromTop="723" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Default.Master" caret="1861" fromTop="3" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="5410" fromTop="17" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:CidadeBus.cs" caret="5350" fromTop="34" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Midia/d:CSS/f:Mascaras.css" caret="116" fromTop="13" />
