<RecentFiles>
  <RecentFiles>
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:UsuarioBus.cs" caret="3643" fromTop="10" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Default.Master" caret="0" fromTop="0" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:App.Config" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:App.Config" caret="0" fromTop="0" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="2329" fromTop="14" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Cidade_CDT.aspx.cs" caret="4966" fromTop="7" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Bairro_CDT.aspx.cs" caret="1451" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Web.config" caret="1084" fromTop="0" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:Usuario.cs" caret="18132" fromTop="21" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:CertidaoNascimento.cs" caret="3163" fromTop="19" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Modais/f:Modal_Estatistica.aspx.cs" caret="0" fromTop="0" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:CertidaoNascimentoBus.cs" caret="1645" fromTop="12" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.cs" caret="9214" fromTop="1" />
  </RecentFiles>
  <RecentEdits>
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:CertidaoNascimento.cs" caret="646" fromTop="10" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="119" fromTop="8" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="4136" fromTop="20" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="2241" fromTop="8" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="3113" fromTop="14" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="3101" fromTop="14" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="2610" fromTop="3" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="3347" fromTop="8" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="1870" fromTop="6" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:CertidaoNascimentoBus.cs" caret="1690" fromTop="11" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.cs" caret="6644" fromTop="12" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.cs" caret="6644" fromTop="5" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.cs" caret="3580" fromTop="14" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Web.config" caret="1134" fromTop="5" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:CertidaoNascimento.cs" caret="4165" fromTop="19" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:CertidaoNascimento.cs" caret="3163" fromTop="19" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.cs" caret="5838" fromTop="9" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.cs" caret="6644" fromTop="14" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.cs" caret="6617" fromTop="18" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.cs" caret="3815" fromTop="19" />
  </RecentEdits>
</RecentFiles>
